TEMPO,NRO_IMPACTO,QTD_HORAS_PREVISAO,QTD_PARTICIPANTE,TIPO
20.88,4,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
1.92,3,0.11,1,BENNER
24,4,1,1,MICRO
0.24,4,0.25,1,MICRO
6,4,15,1,IMPRESSORA
4.08,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
12,4,0.3,1,SIHOSP
4.08,4,10,1,MICRO
12,4,0.3,1,SIHOSP
96,4,3,1,MICRO
720,4,0.3,1,ACESSO
192,4,8,1,MICRO
24,4,1,1,MICRO
12,3,0.3,1,ACESSO
0.24,4,0.3,1,MICRO
13.92,4,0.35,1,ERRO
24,4,1,1,MICRO
4.08,4,1,1,IMPRESSORA
7.92,4,20,1,MICRO
12,4,0.3,1,ACESSO
6,4,15,1,MICRO
12,4,0.3,1,BENNER
12,4,0.3,1,SIHOSP
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,MICRO
24,4,1,1,ERRO
4.08,4,10,1,MICRO
12,4,0.3,1,ACESSO
192,4,8,1,MICRO
4.08,4,1,1,ERRO
48,4,2,1,MICRO
12,4,0.3,1,SIHOSP
12,4,30,1,IMPRESSORA
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
12,4,30,1,BENNER
6,4,0.15,1,BENNER
12,4,30,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,1,0.3,1,MICRO
24,1,1,1,MICRO
4.08,4,1,1,MICRO
24,2,1,1,MICRO
24,4,1,1,ACESSO
7.92,1,0.2,1,IMPRESSORA
16.08,4,40,1,MICRO
12,4,0.3,1,SIHOSP
24,4,1,1,MICRO
6,4,15,1,SIHOSP
6,1,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,IMPRESSORA
6,4,15,1,ACESSO
96,4,4,1,ERRO
24,4,1,1,BENNER
12,4,0.3,1,ACESSO
24,4,0.15,1,BENNER
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
7.92,4,30,1,MICRO
12,4,0.3,1,SIHOSP
12,4,0.3,1,BENNER
6,4,15,1,MICRO
0.24,4,0.2,1,MICRO
4.08,4,10,1,MICRO
12,4,0.3,1,ACESSO
288,4,12,1,MICRO
24,4,1,1,ACESSO
4.08,0,1,1,ERRO
12,0,0.3,1,SIHOSP
24,4,0.5,1,ERRO
6,4,0.15,1,BENNER
12,4,0.3,1,ACESSO
12,4,30,1,ACESSO
7.92,4,0.2,1,ERRO
12,4,0.3,1,BENNER
24,1,1,1,SIHOSP
48,1,1,1,SIHOSP
10.08,4,0.25,1,ACESSO
12,4,30,1,IMPRESSORA
6,4,0.15,1,BENNER
72,4,3,1,SIHOSP
48,4,2,1,ERRO
24,4,1,1,ERRO
7.68,4,0.25,1,ERRO
48,4,2,1,BENNER
6,3,0.15,1,ERRO
192,4,5,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
48,4,2,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,ACESSO
24,4,1,1,IMPRESSORA
24,4,1,1,ERRO
7.92,4,20,1,MICRO
144,4,6,1,MICRO
7.92,4,0.2,1,IMPRESSORA
13.92,4,0.35,1,BENNER
13.92,0,0.35,1,BENNER
72,4,3,1,ERRO
24,4,1,1,ACESSO
12,4,0.3,1,ACESSO
12,4,0.3,1,SIHOSP
288,4,12,1,ERRO
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,SIHOSP
0.24,4,0.45,1,MICRO
0.24,4,0.3,1,MICRO
48,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
48,4,1,1,MICRO
48,4,2,1,BENNER
3696,0,135,1,ERRO
48,1,2,1,BENNER
6,4,0.15,1,BENNER
0.24,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
6,4,15,1,SIHOSP
7.92,4,0.2,1,ERRO
0.24,4,0.3,1,SIHOSP
72,4,3,1,ERRO
24,4,1,1,ERRO
12,4,0.3,1,BENNER
12,4,0.3,1,ERRO
24,4,1,1,ACESSO
6,4,0.15,1,ERRO
48,4,2,1,BENNER
12,4,0.3,1,BENNER
4.08,4,10,1,MICRO
24,4,1,1,SIHOSP
72,4,3,1,MICRO
7.92,4,0.33,1,ACESSO
0.24,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
6,4,15,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,MICRO
0.24,4,0.3,1,ACESSO
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,1,1,1,MICRO
12,4,30,1,MICRO
6,3,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
48,0,2,1,BENNER
0.24,4,0.3,1,MICRO
16.08,4,35,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,10,1,MICRO
48,4,2,1,BENNER
4.08,4,10,1,MICRO
0.24,4,0.3,1,SIHOSP
6,3,0.15,1,ERRO
4.08,4,15,1,MICRO
12,4,0.3,1,ACESSO
600,4,0.15,1,BENNER
12,4,0.3,1,ACESSO
12,4,0.3,1,MICRO
7.92,4,0.2,1,MICRO
48,4,2,1,BENNER
0.24,4,0.3,1,MICRO
0.24,4,0.25,1,MICRO
4.08,4,10,1,MICRO
12,4,0.3,1,BENNER
0.24,4,0.3,1,MICRO
120,3,30,1,SIHOSP
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ERRO
0.24,4,0.35,1,MICRO
120,4,5,1,MICRO
120,4,25,1,MICRO
72,4,3,1,MICRO
7.92,4,0.2,1,ERRO
0.24,4,0.3,1,MICRO
120,4,30,1,ERRO
7.92,4,0.2,1,ERRO
120,4,10,1,ERRO
0.24,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.35,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
13.92,4,0.35,1,ERRO
144,4,6,1,MICRO
7.92,4,20,1,MICRO
48,4,2,1,IMPRESSORA
6,3,0.15,1,ACESSO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,SIHOSP
4.08,4,1,1,IMPRESSORA
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
6,4,15,1,SIHOSP
7.92,4,20,1,MICRO
24,4,1,1,MICRO
24,4,1,1,IMPRESSORA
8.88,4,0.25,1,BENNER
24,4,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
6,4,15,1,MICRO
1.92,4,0.07,1,BENNER
12,4,0.3,1,ACESSO
24,4,1,1,ERRO
36,4,1,1,ACESSO
48,4,1,1,SIHOSP
4.08,4,1,1,SIHOSP
7.92,4,0.2,1,ERRO
12,4,20,1,MICRO
7.92,1,20,1,IMPRESSORA
6,4,0.15,1,ERRO
24,4,1,1,MICRO
1.92,0,16,1,SIHOSP
384,0,16,1,SIHOSP
192,0,8,1,SIHOSP
12.48,4,0.31,1,BENNER
12,4,20,1,MICRO
6,0,0.15,1,ERRO
4.08,4,10,1,BENNER
7.92,4,20,1,IMPRESSORA
37.92,0,2,1,ERRO
12,4,0.3,1,ACESSO
192,4,8,1,MICRO
240,4,5,1,MICRO
7.92,4,0.2,1,IMPRESSORA
120,4,5,1,BENNER
6,4,15,1,ERRO
6,4,15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
8.4,4,0.21,1,BENNER
12,4,30,1,MICRO
12,4,30,1,ERRO
7.92,4,20,1,ERRO
0.24,4,0.2,1,IMPRESSORA
0.24,4,0.2,1,ERRO
6,4,15,1,ERRO
0.24,4,0.45,1,SIHOSP
12,4,0.3,1,MICRO
0.24,4,0.2,1,SIHOSP
0.24,4,0.3,1,MICRO
120,4,5,1,MICRO
7.92,4,20,1,MICRO
24,4,1,1,MICRO
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,ERRO
12,4,0.3,1,SIHOSP
6,3,0.15,1,BENNER
120,4,5,1,MICRO
120,4,0.2,1,SIHOSP
7.92,4,20,1,MICRO
7.92,4,20,1,MICRO
7.92,4,0.2,1,MICRO
72,4,3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
192,4,8,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,ACESSO
24,4,1,1,ERRO
96,4,31,1,ERRO
0.24,4,0.3,1,MICRO
120,4,30,1,ERRO
96,4,4,1,MICRO
12,4,0.3,1,MICRO
6,4,15,1,MICRO
24.96,4,1.1,1,SIHOSP
24,0,1,1,ERRO
0.24,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
7.92,4,20,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,MICRO
12,4,0.3,1,MICRO
7.92,0,8,1,SIHOSP
72,4,3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
10.08,4,25,1,MICRO
18,4,45,1,MICRO
18,4,45,1,MICRO
12,4,30,1,MICRO
13.92,4,40,1,MICRO
12,4,30,1,MICRO
4.08,4,10,1,SIHOSP
7.92,4,0.2,1,MICRO
10.08,4,25,1,IMPRESSORA
24,4,1,1,ACESSO
24,4,1,1,ACESSO
24,4,1,1,BENNER
19.92,4,50,1,MICRO
72,4,3,1,MICRO
2952,4,130,1,MICRO
1.68,4,3,1,MICRO
10.08,4,0.25,1,BENNER
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,10,1,MICRO
19.92,4,50,1,MICRO
24,4,1,1,MICRO
12,4,0.3,1,SIHOSP
6,4,15,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,SIHOSP
96,4,4,1,SIHOSP
24,1,1,1,MICRO
24,4,1,1,IMPRESSORA
120,4,5,1,MICRO
4.08,3,1,1,MICRO
48,4,1,1,MICRO
48,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,3,1,1,BENNER
4.08,4,1,1,MICRO
6,4,15,1,MICRO
19.92,4,50,1,IMPRESSORA
24,4,1,1,MICRO
24,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,10,1,MICRO
12,1,0.3,1,BENNER
120,4,5,1,BENNER
4.08,4,10,1,MICRO
12,4,0.3,1,MICRO
7.92,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
96,4,4,1,MICRO
10.08,4,25,1,IMPRESSORA
24,4,1,1,ACESSO
144,4,6,1,MICRO
24,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
2.4,0,0.08,1,ACESSO
24,4,1,1,ERRO
16.32,4,0.51,1,BENNER
12,4,0.3,1,SIHOSP
24,4,1,1,IMPRESSORA
0.24,4,0.3,1,BENNER
168,4,7,1,MICRO
192,4,1,1,ERRO
24,4,1,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,SIHOSP
24,4,1,1,MICRO
480,4,0.2,1,IMPRESSORA
96,4,2,1,ERRO
72,4,3,1,MICRO
4.08,4,10,1,MICRO
24,2,1,1,ACESSO
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,MICRO
24,4,1,1,MICRO
6,4,15,1,MICRO
72,4,3,1,ERRO
7.92,4,0.2,1,ERRO
4.08,4,1,1,MICRO
1.92,4,5,1,MICRO
48,4,2,1,MICRO
12,4,0.3,1,ACESSO
48,4,2,1,ACESSO
0.48,3,1,1,ACESSO
24,4,1,1,ACESSO
12,4,0.3,1,SIHOSP
7.92,4,20,1,IMPRESSORA
1.92,4,5,1,MICRO
16.08,4,40,1,SIHOSP
12,4,0.3,1,MICRO
24,4,1,1,IMPRESSORA
0.24,4,0.4,1,MICRO
7.92,4,0.2,1,ERRO
144,4,6,1,IMPRESSORA
120,4,25,1,SIHOSP
96,4,4,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
24,3,1,1,MICRO
12,4,0.3,1,SIHOSP
12,4,0.3,1,SIHOSP
6.72,0,0.15,1,ERRO
120,4,5,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
192,4,8,1,MICRO
6,4,15,1,MICRO
7.92,4,0.2,1,ERRO
12,4,0.3,1,SIHOSP
6,4,0.15,1,ERRO
1.92,4,5,1,MICRO
12,4,0.3,1,ACESSO
16.08,4,40,1,MICRO
4.08,4,10,1,MICRO
24,1,1,1,MICRO
24,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
96,4,4,1,SIHOSP
6,4,0.15,1,BENNER
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,BENNER
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
96,4,3,1,SIHOSP
6,0,0.15,1,ERRO
24,4,1,1,MICRO
7.92,4,20,1,MICRO
48,4,2,1,MICRO
6,4,15,1,MICRO
7.92,4,20,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
7.92,4,20,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,20,1,MICRO
12,4,0.3,1,SIHOSP
24,4,1,1,MICRO
13.92,1,0.35,1,BENNER
24,4,1,1,SIHOSP
19.92,0,0.5,1,BENNER
4.08,4,1,1,SIHOSP
48,0,2,1,ERRO
24,0,4,1,SIHOSP
7.92,4,20,1,MICRO
12,4,0.3,1,ERRO
96,4,4,1,SIHOSP
7.92,4,0.2,1,MICRO
24,4,1,1,BENNER
12.72,4,1,1,SIHOSP
12,4,1,1,SIHOSP
72,4,3,1,MICRO
4.08,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
6,4,15,1,MICRO
6,4,0.15,1,BENNER
19.92,4,50,1,MICRO
96,4,4,1,MICRO
0.24,4,0.35,1,SIHOSP
8.4,4,0.21,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,1,0.2,1,IMPRESSORA
0.24,4,0.35,1,MICRO
37.2,4,2,1,SIHOSP
4.08,4,1,1,ERRO
4.08,4,1,1,ACESSO
7.92,1,0.2,1,IMPRESSORA
72,4,2,1,MICRO
10.08,4,25,1,MICRO
24,4,1,1,ACESSO
6,4,0.15,1,ERRO
12,4,0.3,1,MICRO
24,4,1,1,ERRO
6,0,0.15,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,SIHOSP
48,4,2,1,SIHOSP
3.12,4,0.11,1,ERRO
4.08,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
17.52,4,0.45,1,ERRO
0.24,4,0.2,1,BENNER
0.48,0,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
10.08,0,0.05,1,ERRO
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,ERRO
19.92,4,50,1,MICRO
34.56,4,1.5,1,ERRO
55.68,4,3,1,SIHOSP
7.92,4,20,1,SIHOSP
7.92,4,25,1,MICRO
96,4,4,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
13.92,4,35,1,MICRO
4.08,4,1,1,ERRO
72,4,3,1,MICRO
600,4,0.15,1,BENNER
6,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.25,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
6,0,0.15,1,BENNER
13.92,4,35,1,BENNER
72,4,2,1,ERRO
0.24,4,0.3,1,ACESSO
4.08,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
6,4,15,1,IMPRESSORA
4.08,4,1,1,BENNER
24,0,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
10.08,4,0.25,1,ERRO
18,4,45,1,MICRO
24,4,1,1,MICRO
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.2,1,SIHOSP
0.24,4,0.35,1,BENNER
6,4,15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,6,1,MICRO
12,4,0.3,1,MICRO
12,4,0.3,1,ERRO
16.08,4,40,1,IMPRESSORA
48,4,2,1,ERRO
6,4,0.15,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,MICRO
6,4,0.15,1,ERRO
7.92,4,0.21,1,BENNER
12,4,0.3,1,BENNER
24,0,1,1,SIHOSP
7.92,4,20,1,MICRO
7.92,4,20,1,MICRO
12,4,0.3,1,ERRO
24,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,BENNER
48,4,2,1,MICRO
12,4,0.3,1,ACESSO
6,4,0.15,1,BENNER
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
98.64,0,4.3,1,ERRO
0.48,2,1,1,SIHOSP
6,4,15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
18,4,45,1,MICRO
4.08,4,1,1,MICRO
0.24,4,0.35,1,SIHOSP
24,4,1,1,IMPRESSORA
4.08,4,10,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,3,0.2,1,IMPRESSORA
72,4,2,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
24,0,1,1,MICRO
31.2,3,0.5,1,SIHOSP
12,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
7.92,4,20,1,MICRO
48.48,4,2,1,SIHOSP
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
48,4,2,1,MICRO
72,4,4,1,MICRO
7.92,4,0.2,1,MICRO
12,4,0.3,1,BENNER
7.92,4,20,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,SIHOSP
10.08,4,20,1,MICRO
4.08,4,1,2,MICRO
7.92,4,0.2,1,MICRO
7.92,4,20,1,MICRO
24,4,0.2,1,IMPRESSORA
72,4,3,1,BENNER
6,4,0.15,1,BENNER
4.08,4,0.11,1,ERRO
96,4,4,1,MICRO
18,4,40,1,MICRO
13.2,4,0.34,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,BENNER
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,ERRO
48,4,1,1,BENNER
0.24,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,ERRO
13.92,3,0.35,1,BENNER
24,4,1,1,ERRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
48,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
0.48,3,1,1,SIHOSP
0.24,4,0.3,1,BENNER
72,4,0.2,1,MICRO
4.08,4,1,1,ERRO
0.24,4,0.3,1,ACESSO
6,4,20,1,MICRO
96,4,4,1,MICRO
1.92,4,0.06,1,BENNER
3.12,4,0.1,1,BENNER
48,0,2,1,SIHOSP
48,4,2,1,MICRO
0.24,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
13.92,0,0.35,1,ERRO
7.92,4,0.2,1,IMPRESSORA
96,4,4,1,MICRO
24,3,1,1,MICRO
4.08,4,1,1,ACESSO
24,3,1,1,ERRO
120,4,5,1,IMPRESSORA
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,0,0.15,1,ERRO
24,4,1,1,BENNER
192,4,8,1,BENNER
12,4,0.3,1,ACESSO
0.24,4,0.3,1,MICRO
12,4,0.3,1,IMPRESSORA
24,1,1,1,IMPRESSORA
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
24,4,1,1,BENNER
7.92,3,0.2,1,ERRO
6,3,0.15,1,BENNER
120,4,30,1,ACESSO
120,4,30,1,ACESSO
144,4,6,1,MICRO
48,4,2.5,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,ERRO
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.5,1,BENNER
6,4,0.15,1,BENNER
0.24,4,0.3,1,MICRO
7.92,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
60,4,2,1,SIHOSP
0.24,4,0.35,1,SIHOSP
13.92,0,0.35,1,ERRO
4.08,4,0.2,1,IMPRESSORA
384,4,16,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,BENNER
0.24,4,0.3,1,IMPRESSORA
12,4,0.3,1,ACESSO
24,4,1,1,MICRO
7.92,4,0.2,1,MICRO
48,4,2,1,ACESSO
12,4,0.3,1,BENNER
120,4,5,1,MICRO
13.92,0,0.35,1,ERRO
6,4,15,1,MICRO
192,4,8,1,MICRO
24,4,30,1,MICRO
120,4,30,1,ACESSO
24,4,1,1,MICRO
13.92,4,0.35,1,BENNER
7.92,4,0.2,1,IMPRESSORA
6,4,10,1,MICRO
120,4,50,1,MICRO
72,4,3,1,SIHOSP
12,4,0.3,1,SIHOSP
12,4,0.3,1,ACESSO
24,4,1,1,ERRO
72,4,3,1,SIHOSP
0.24,4,0.35,1,BENNER
4.08,3,2,1,SIHOSP
12,4,0.3,1,SIHOSP
24,4,1,1,BENNER
48,4,2,1,BENNER
18,4,0.75,1,MICRO
12,4,0.3,1,MICRO
16.08,4,40,1,MICRO
7.92,4,0.2,1,ERRO
96,4,2,1,ERRO
72,4,2,1,MICRO
0.24,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ERRO
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
6,4,0.15,1,ACESSO
6,0,0.15,1,ERRO
192,4,8,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,MICRO
48,4,2,1,BENNER
7.92,4,0.2,1,ERRO
0.24,4,0.2,1,BENNER
24,4,1,1,BENNER
6,4,0.15,1,BENNER
0.48,3,1,1,ACESSO
16.08,4,40,1,MICRO
6,4,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,MICRO
24,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
96,4,4,1,MICRO
7.92,4,0.2,1,IMPRESSORA
19.92,4,50,1,MICRO
6,4,0.15,1,BENNER
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,1,1,MICRO
16.08,4,40,1,MICRO
24,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
48,4,2,1,MICRO
192,4,8,1,MICRO
12,4,0.3,1,MICRO
12,4,0.3,1,ERRO
24,4,1,1,ERRO
21.6,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
16.08,4,40,1,MICRO
48,4,2,1,ERRO
24,4,1,1,MICRO
48,4,2,1,BENNER
17.28,4,1,1,ERRO
4.08,4,1,1,MICRO
13.92,4,0.35,1,BENNER
4.08,4,10,1,MICRO
72,4,2,1,MICRO
13.92,4,0.35,1,BENNER
24,4,1,1,BENNER
48,4,2,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
34.8,4,1.3,1,SIHOSP
4.08,4,10,1,MICRO
6,4,0.25,1,ACESSO
12,4,30,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.4,1,BENNER
144,4,6,1,MICRO
12,4,0.3,1,ACESSO
96,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
120,4,30,1,ACESSO
6,4,15,1,MICRO
10.08,4,0.31,1,ERRO
12,4,0.3,1,SIHOSP
84,4,3.5,1,ACESSO
120,4,30,1,ACESSO
16.08,4,40,1,MICRO
48,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,0,0.15,1,BENNER
4.08,4,1,1,MICRO
12,4,0.3,1,IMPRESSORA
7.92,4,0.2,1,MICRO
72,4,3,1,SIHOSP
48,2,2,1,ERRO
600,4,0.15,1,BENNER
6,4,15,1,MICRO
7.92,4,0.2,1,MICRO
6,4,0.15,1,BENNER
24,4,30,1,MICRO
6,4,0.15,1,BENNER
19.92,4,50,1,MICRO
6,4,15,1,MICRO
4.08,4,1,1,BENNER
12,4,30,1,MICRO
7.92,4,0.2,1,ERRO
12,4,20,1,MICRO
192,4,8,1,BENNER
12,4,0.3,1,SIHOSP
10.08,4,0.3,1,BENNER
12,4,0.3,1,SIHOSP
1.92,3,5,1,MICRO
19.92,4,50,1,MICRO
1800,4,1,1,BENNER
72,4,2,1,ACESSO
6,3,15,1,SIHOSP
48,4,2,1,MICRO
120,4,4,1,MICRO
13.92,4,0.15,1,BENNER
0.24,4,0.3,1,MICRO
24,4,1,1,ERRO
11.52,4,0.31,1,SIHOSP
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
120,4,5,1,MICRO
7.92,4,0.1,1,MICRO
24,4,1,1,MICRO
7.92,4,0.2,1,ERRO
10.08,4,25,1,MICRO
48,4,2,1,ERRO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,ERRO
288,4,10,1,MICRO
10.08,4,25,1,MICRO
6,4,0.15,1,BENNER
12,3,0.3,1,SIHOSP
7.92,4,0.2,1,ERRO
22.08,4,1,1,BENNER
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
6,4,15,1,MICRO
12,4,0.3,1,SIHOSP
24,4,1,1,MICRO
72,4,3,1,MICRO
48,4,2,1,BENNER
4.08,4,1,1,BENNER
120,4,5,1,MICRO
24,4,1,1,BENNER
7.92,4,0.2,1,MICRO
6,4,15,1,MICRO
192,4,8,1,BENNER
24,4,1,1,ACESSO
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,MICRO
12,4,30,1,MICRO
4.08,4,10,1,MICRO
12,4,0.3,1,SIHOSP
72,4,3,1,ERRO
6,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
2.88,4,0.11,1,ERRO
16.08,4,40,1,MICRO
768,4,1,1,ACESSO
12,4,30,1,BENNER
72,4,3,1,MICRO
12,4,0.3,1,ACESSO
12,4,30,1,MICRO
168,4,7,1,MICRO
24,3,1,1,ERRO
12,4,0.3,1,SIHOSP
24,3,1,1,ERRO
4.08,4,15,1,MICRO
6,0,0.15,1,ERRO
19.92,4,50,1,MICRO
24,4,1,1,MICRO
12,4,30,1,MICRO
7.92,4,20,1,MICRO
192,0,8,1,SIHOSP
48,4,2,1,MICRO
16.08,4,40,1,MICRO
24,4,1,1,BENNER
12,4,0.3,1,ACESSO
72,4,3,1,BENNER
0.24,3,0.2,1,SIHOSP
